global_step,grad_norm,loss,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,8.49746,0.98926115,,,,,,,,,,,,,,
1,,,0.2011346306119646,1.007012026650565,0.1978683514613815,1.0117642258282922,3554.0,0.2182792912845137,1.0109621935868125,3581.0,57.869542598724365,263.8709526062012,57.869542598724365,206.00096774101257,0.0,0.0
1,8.2704,0.9638377,,,,,,,,,,,,,,
2,7.1321845,0.9416906,,,,,,,,,,,,,,
3,6.8401747,0.9393796,,,,,,,,,,,,,,
4,7.6892195,0.8519628,,,,,,,,,,,,,,
5,5.967619,0.8258213,,,,,,,,,,,,,,
6,4.3343134,0.8226041,,,,,,,,,,,,,,
7,3.5746288,0.69085747,,,,,,,,,,,,,,
8,2.1814523,0.6939459,,,,,,,,,,,,,,
9,1.686214,0.5860843,,,,,,,,,,,,,,
10,2.161454,0.58034486,,,,,,,,,,,,,,
11,2.90641,0.52378035,,,,,,,,,,,,,,
12,2.7897058,0.5500785,,,,,,,,,,,,,,
13,2.7906442,0.46494737,,,,,,,,,,,,,,
14,2.2202022,0.5758203,,,,,,,,,,,,,,
15,1.8424299,0.43273574,,,,,,,,,,,,,,
16,1.1977066,0.38153628,,,,,,,,,,,,,,
17,1.0905871,0.37864044,,,,,,,,,,,,,,
18,1.0006808,0.45543,,,,,,,,,,,,,,
19,1.0575808,0.39224342,,,,,,,,,,,,,,
20,1.2147721,0.38070083,,,,,,,,,,,,,,
21,0.65894246,0.45656472,,,,,,,,,,,,,,
22,0.6578139,0.35920396,,,,,,,,,,,,,,
23,0.58367056,0.39519593,,,,,,,,,,,,,,
24,0.35187098,0.3504628,,,,,,,,,,,,,,
25,0.5764313,0.36601675,,,,,,,,,,,,,,
26,0.5337941,0.25584593,,,,,,,,,,,,,,
27,0.36122337,0.29004592,,,,,,,,,,,,,,
28,0.3025798,0.27699795,,,,,,,,,,,,,,
29,0.30464032,0.40517133,,,,,,,,,,,,,,
30,0.34211767,0.33961323,,,,,,,,,,,,,,
31,0.37563193,0.31078678,,,,,,,,,,,,,,
32,0.328023,0.4552592,,,,,,,,,,,,,,
33,0.49328226,0.30349004,,,,,,,,,,,,,,
34,0.75552875,0.4436579,,,,,,,,,,,,,,
35,0.5079914,0.33312514,,,,,,,,,,,,,,
36,0.6455935,0.3876528,,,,,,,,,,,,,,
37,0.2984342,0.3877111,,,,,,,,,,,,,,
38,0.3420031,0.29955974,,,,,,,,,,,,,,
39,0.59748065,0.30235302,,,,,,,,,,,,,,
40,0.6177702,0.28724068,,,,,,,,,,,,,,
41,0.3807111,0.2746871,,,,,,,,,,,,,,
42,0.37115586,0.2746142,,,,,,,,,,,,,,
43,0.6219016,0.34767497,,,,,,,,,,,,,,
44,0.8220051,0.37208128,,,,,,,,,,,,,,
45,0.8436076,0.3140364,,,,,,,,,,,,,,
46,0.47915766,0.37639162,,,,,,,,,,,,,,
47,0.22671942,0.3820576,,,,,,,,,,,,,,
48,0.3718931,0.30842662,,,,,,,,,,,,,,
49,0.49411064,0.35669744,,,,,,,,,,,,,,
50,0.6266808,0.41542774,,,,,,,,,,,,,,
51,1.0608295,0.36822757,,,,,,,,,,,,,,
52,0.72751915,0.3378136,,,,,,,,,,,,,,
53,0.1614546,0.34415102,,,,,,,,,,,,,,
54,0.3841849,0.47266138,,,,,,,,,,,,,,
55,0.48407975,0.40253407,,,,,,,,,,,,,,
56,0.64555955,0.2720121,,,,,,,,,,,,,,
57,0.8618976,0.36406463,,,,,,,,,,,,,,
58,0.7732298,0.2620658,,,,,,,,,,,,,,
59,0.4959032,0.39950296,,,,,,,,,,,,,,
60,0.3935465,0.3018061,,,,,,,,,,,,,,
61,0.6380815,0.28031695,,,,,,,,,,,,,,
62,1.4053371,0.3605242,,,,,,,,,,,,,,
63,1.0150319,0.25180852,,,,,,,,,,,,,,
64,0.6661772,0.29541117,,,,,,,,,,,,,,
65,0.7335971,0.32671455,,,,,,,,,,,,,,
66,0.5522347,0.26409766,,,,,,,,,,,,,,
67,0.5424253,0.31499267,,,,,,,,,,,,,,
68,0.9257812,0.2839567,,,,,,,,,,,,,,
69,1.1635877,0.32277018,,,,,,,,,,,,,,
70,0.9534706,0.30800122,,,,,,,,,,,,,,
71,0.67918545,0.27291292,,,,,,,,,,,,,,
72,0.6318071,0.305063,,,,,,,,,,,,,,
73,0.8096584,0.28771222,,,,,,,,,,,,,,
74,1.1864842,0.31580842,,,,,,,,,,,,,,
75,0.8617495,0.3401067,,,,,,,,,,,,,,
76,0.44897032,0.25755802,,,,,,,,,,,,,,
77,0.524784,0.29094696,,,,,,,,,,,,,,
78,0.72689104,0.30718112,,,,,,,,,,,,,,
79,1.3878368,0.25947538,,,,,,,,,,,,,,
80,1.4987961,0.2885202,,,,,,,,,,,,,,
81,0.7772637,0.22136384,,,,,,,,,,,,,,
82,0.75272554,0.25632,,,,,,,,,,,,,,
83,1.1319008,0.23806778,,,,,,,,,,,,,,
84,0.9889337,0.23456234,,,,,,,,,,,,,,
85,0.5006767,0.31492192,,,,,,,,,,,,,,
86,0.39411676,0.3517189,,,,,,,,,,,,,,
87,0.7519654,0.28679115,,,,,,,,,,,,,,
88,0.94795525,0.29165366,,,,,,,,,,,,,,
89,0.65680647,0.38005832,,,,,,,,,,,,,,
90,0.97898364,0.2866622,,,,,,,,,,,,,,
91,1.1432005,0.40353593,,,,,,,,,,,,,,
92,0.56539446,0.40461144,,,,,,,,,,,,,,
93,0.58987796,0.31577015,,,,,,,,,,,,,,
94,0.9150098,0.23668769,,,,,,,,,,,,,,
95,1.1142759,0.28834894,,,,,,,,,,,,,,
96,0.9884359,0.21503042,,,,,,,,,,,,,,
97,0.98562175,0.23612374,,,,,,,,,,,,,,
98,0.86134815,0.29811814,,,,,,,,,,,,,,
99,0.9030199,0.19829151,,,,,,,,,,,,,,
100,1.2166682,0.31566793,,,,,,,,,,,,,,
339,,,0.7093524251665387,0.2992456981113979,0.6884005862672341,0.3174193580296848,3554.0,0.7065225157515359,0.318650318903152,3581.0,138.09318017959595,353.6006145477295,138.09318017959595,215.4677975177765,0.0276405811309814,0.0
500,0.4008761,0.26222637,,,,,,,,,,,,,,
591,,,0.7291371481759208,0.2862857409885951,0.7090211953081036,0.3033585685253411,3554.0,0.726185005825014,0.3051731905368612,3581.0,218.3789546489716,443.4079313278198,218.3789546489716,224.94779777526853,0.0602092742919921,0.0
846,,,0.718975475856236,0.285339491707938,0.702020734229917,0.3021234395333603,3554.0,0.7180032610260751,0.3040217208116622,3581.0,298.495400428772,533.0412633419037,298.495400428772,234.4168643951416,0.0989015102386474,0.0
1000,0.57225966,0.24430956,,,,,,,,,,,,,,
1159,,,0.7263932228088379,0.2838525261197771,0.704878429784222,0.302040662534732,3554.0,0.7221832403221865,0.3040961015494101,3581.0,378.6498470306397,622.7253205776215,378.6498470306397,243.89772701263428,0.1361913681030273,0.0
1500,0.69444126,0.30528414,,,,,,,,,,,,,,
1505,,,0.7247936385018485,0.2826719965253557,0.7032872566562324,0.3006942482831844,3554.0,0.7215823994039724,0.3021054112088976,3581.0,458.6905119419098,712.3063232898712,458.6905119419098,253.40172863006592,0.1597199440002441,0.0
1852,,,0.7370817320687431,0.2766293457576206,0.7156152591050576,0.295055726437201,3554.0,0.7329772420849623,0.2967360559637671,3581.0,538.7256853580475,801.8655879497528,538.7256853580475,262.88799595832825,0.184736967086792,0.0
2000,0.39995548,0.36342156,,,,,,,,,,,,,,
2199,,,0.7372031893048968,0.2772303138460432,0.715676534692424,0.2954113584055817,3554.0,0.7329064747102765,0.297030476876658,3581.0,618.8427710533142,891.5179741382599,618.8427710533142,272.3859603404999,0.2091064453125,0.0
2500,0.7565531,0.36158964,,,,,,,,,,,,,,
2549,,,0.7359602110726493,0.2762253114155361,0.7145790696882034,0.2943709442705402,3554.0,0.7323181782977869,0.2958830977511519,3581.0,698.9048330783844,981.1139640808104,698.9048330783844,281.8813025951385,0.234694242477417,0.0
2894,,,0.7406238147190639,0.275537507874625,0.7197207234586029,0.2937082130719787,3554.0,0.7369311475713837,0.2952863474326305,3581.0,778.8724179267883,1070.6225655078888,778.8724179267883,291.3839316368103,0.260462999343872,0.0
3000,0.117386945,0.3230551,,,,,,,,,,,,,,
3233,,,0.7368015561785016,0.2760665757315499,0.7150745638716939,0.2942745657401871,3554.0,0.7324246702431234,0.2961264884328748,3581.0,857.4530916213989,1160.1460270881653,857.4530916213989,300.883695602417,1.6908340454101562,0.0
3500,0.18947937,0.30354464,,,,,,,,,,,,,,
3580,,,0.7348076956612724,0.2811364105769566,0.7141789923106008,0.2997613412044527,3554.0,0.7307653184777296,0.3019111759001501,3581.0,937.4158656597136,1249.6440165042875,937.4158656597136,310.3804376125336,1.716313362121582,0.0
3927,,,0.7376880645751953,0.2747757264545986,0.7155750040667206,0.2930861490793824,3554.0,0.733247153488027,0.2946584744681129,3581.0,1017.4296772480012,1339.1876571178436,1017.4296772480012,319.8734362125397,1.740370512008667,0.0
4000,0.53098565,0.3055037,,,,,,,,,,,,,,
4271,,,0.7351976803370884,0.2777016844068254,0.7128724896243669,0.2958629910839899,3554.0,0.7308087470111352,0.2974781589247068,3581.0,1097.5667824745178,1428.847177028656,1097.5667824745178,329.3583984375,1.7649176120758057,0.0
4500,0.29410246,0.2784483,,,,,,,,,,,,,,
4616,,,0.7397066525050572,0.2759217194148472,0.7187265064452026,0.293913163425014,3554.0,0.7355560243079796,0.2958133530263893,3581.0,1177.6001105308533,1518.4165081977844,1177.6001105308533,338.85600423812866,1.790543794631958,0.0
4962,,,0.7418323925563267,0.2746210098266601,0.7205562559352139,0.2930316742578784,3554.0,0.7379144595608769,0.2944779767566671,3581.0,1257.5680105686188,1607.9106516838074,1257.5680105686188,348.3437786102295,1.8162689208984373,0.0
5000,0.20810758,0.30183545,,,,,,,,,,,,,,
5309,,,0.7321530750819615,0.2767110892704555,0.7098995245234243,0.2951341413284327,3554.0,0.7278707419584264,0.2965782269922857,3581.0,1337.719693899155,1697.595363855362,1337.719693899155,357.839483499527,1.8408856391906736,0.0
5500,0.15265025,0.32760513,,,,,,,,,,,,,,
5654,,,0.7394668715340751,0.276468242917742,0.7189080662853475,0.2941954639029087,3554.0,0.735479052857093,0.2960414380475949,3581.0,1417.8301577568054,1787.2539143562317,1417.8301577568054,367.3473763465881,1.8685884475708008,0.0
6000,0.75281,0.23938963,,,,,,,,,,,,,,
6001,,,0.7392080170767648,0.2743045943123953,0.7173050776853546,0.2930079402719647,3554.0,0.7348266703827492,0.2944945777737538,3581.0,1498.0193150043488,1876.887710571289,1498.0193150043488,376.7538802623749,1.893803119659424,0.0
6348,,,0.7431140627179827,0.2743101460593087,0.7216530339933878,0.2928223617974465,3554.0,0.7385380033073862,0.2946217613358698,3581.0,1578.0577726364136,1966.4690177440643,1578.0577726364136,386.2587263584137,1.9192678928375244,0.0
6500,0.42608508,0.2580926,,,,,,,,,,,,,,
6693,,,0.7318716049194336,0.2759766067777361,0.709023599619267,0.2948010755376864,3554.0,0.7271328659505026,0.296179904847197,3581.0,1658.0230646133425,2055.9775891304016,1658.0230646133425,395.7636730670929,1.9450843334198,0.0
7000,0.48499882,0.26401144,,,,,,,,,,,,,,
7043,,,0.7398678915841239,0.2739692756107875,0.7177665680395329,0.2926028138409187,3554.0,0.7350020889329097,0.2943210340817858,3581.0,1738.041860818863,2145.533854961396,1738.041860818863,405.2633891105652,1.9699947834014893,0.0
7389,,,0.7433860642569405,0.2748639753886631,0.7222104907102912,0.2932301329707724,3554.0,0.7392417909845365,0.2947632960852415,3581.0,1818.2618160247805,2235.295930147171,1818.2618160247805,414.767550945282,1.9951817989349363,0.0
7500,0.5240125,0.26170492,,,,,,,,,,,,,,
7733,,,0.7375561850411552,0.2736786603927612,0.7150966148397931,0.2924526474351083,3554.0,0.7328299123193591,0.2940008423908301,3581.0,1898.424910545349,2325.002921819687,1898.424910545349,424.27284049987793,2.021228313446045,0.0
8000,0.28732175,0.28499046,,,,,,,,,,,,,,
8083,,,0.7406275612967355,0.2753380026136126,0.7197292415895822,0.2935105099997362,3554.0,0.7365263827317788,0.2952396805078016,3581.0,1978.508833169937,2414.62062740326,1978.508833169937,433.7688965797424,2.046034097671509,0.0
8430,,,0.741661616734096,0.2736846719469343,0.720580848603686,0.2919218442248171,3554.0,0.7377140883525901,0.2934916649940659,3581.0,2058.665358543396,2504.322474718094,2058.665358543396,443.2758581638336,2.071715831756592,0.0
8500,0.4605434,0.24266286,,,,,,,,,,,,,,
8775,,,0.7393455505371094,0.2743166174207415,0.7178731820659819,0.293013401493036,3554.0,0.7353056796067788,0.2945462215948757,3581.0,2138.853410720825,2594.044093847275,2138.853410720825,452.7705628871918,2.097921133041382,0.0
9000,0.32329068,0.21972786,,,,,,,,,,,,,,
9125,,,0.73979309626988,0.2746407645089285,0.7178918669984524,0.293240643245287,3554.0,0.7350038615261101,0.2948944338937273,3581.0,2218.8463203907013,2683.570697546005,2218.8463203907013,462.2658801078797,2.123442888259888,0.0
9475,,,0.7379946027483258,0.2730663163321359,0.715509812886888,0.2918750631990363,3554.0,0.7329581526197291,0.2934531451802918,3581.0,2299.0069530010223,2773.271275997162,2299.0069530010223,471.7646548748016,2.1518032550811768,0.0
9500,0.17683524,0.3216539,,,,,,,,,,,,,,
9822,,,0.7424567767551967,0.2720350708280291,0.720813929397334,0.2907262489778243,3554.0,0.7380849012147445,0.2923065841747242,3581.0,2379.1990296840668,2863.0032382011414,2379.1990296840668,481.2652385234833,2.1781563758850098,0.0
10000,0.37989703,0.28025514,,,,,,,,,,,,,,
10169,,,0.7350189345223563,0.2734870910644531,0.7125172698236142,0.2920399645975485,3554.0,0.7304953388980033,0.2935431042852031,3581.0,2459.169825077057,2952.5122797489166,2459.169825077057,490.76539039611816,2.203498125076294,0.0
10500,0.4377853,0.27823853,,,,,,,,,,,,,,
10515,,,0.7423400197710309,0.271049107824053,0.7205955492490855,0.2896700007364061,3554.0,0.7377722430448896,0.2911922366417376,3581.0,2539.246734857559,3042.1187348365784,2539.246734857559,500.2574203014374,2.2285118103027344,0.0
10859,,,0.7420563016619001,0.2723348992211478,0.7199211743150323,0.2912632347025359,3554.0,0.7371459722319185,0.2927766622560911,3581.0,2619.365477085113,3131.7708616256714,2619.365477085113,509.7516219615936,2.255117893218994,0.0
11000,0.2608391,0.3237847,,,,,,,,,,,,,,
11208,,,0.7388195310320173,0.2732738426753452,0.7167940585212085,0.2918395824357238,3554.0,0.7343265945703016,0.293314337497382,3581.0,2699.5482063293457,3221.462215423584,2699.5482063293457,519.2210013866425,2.2816524505615234,0.0
11500,0.243249,0.30906546,,,,,,,,,,,,,,
11557,,,0.7356225422450474,0.2740088020052229,0.7152842198051491,0.2922601308055184,3554.0,0.7323202235976334,0.2936544367735095,3581.0,2779.727894306183,3311.1707923412323,2779.727894306183,528.7094836235046,2.309112787246704,0.0
11903,,,0.7432518686567035,0.2732959815434047,0.721768166150816,0.2916657850859067,3554.0,0.7387025135916993,0.2934253631907114,3581.0,2859.7862198352814,3400.7907049655914,2859.7862198352814,538.2323415279388,2.335256338119507,0.0
12000,0.15118548,0.35912442,,,,,,,,,,,,,,
12248,,,0.742206369127546,0.2715521880558559,0.7199891819736565,0.2905455478202378,3554.0,0.7371647889905054,0.2921560160176976,3581.0,2939.8438622951508,3490.3767132759094,2939.8438622951508,547.7202942371368,2.362680673599243,0.0
12500,0.4426855,0.27765918,,,,,,,,,,,,,,
12595,,,0.7381657872881208,0.2734982797077724,0.7155960246157499,0.2926323868682294,3554.0,0.7331563421748464,0.2941070616295204,3581.0,3019.9068117141724,3579.9874923229218,3019.9068117141724,557.2288568019867,2.389254093170166,0.0
12941,,,0.7394353321620396,0.2724743570600237,0.7166252758775323,0.291398322642621,3554.0,0.7343051870985758,0.2927791847925684,3581.0,3100.106676340103,3669.7314262390137,3100.106676340103,566.7321934700012,2.417063474655152,0.0
13000,0.4484455,0.27686122,,,,,,,,,,,,,,
13289,,,0.7421135902404785,0.2700448717389788,0.7200669442661438,0.2889585650631331,3554.0,0.737418337994799,0.2904652007229998,3581.0,3180.2036957740784,3759.366780042648,3180.2036957740784,576.2295532226562,2.445413827896118,0.0
13500,0.19174197,0.2654034,,,,,,,,,,,,,,
13637,,,0.7447013173784528,0.2715898411614554,0.7232040894722496,0.2902523592475028,3554.0,0.7402578277715722,0.2917470924017383,3581.0,3260.353665351868,3849.03554558754,3260.353665351868,585.7078363895416,2.473301410675049,0.0
13986,,,0.7415592329842704,0.2711709397179739,0.7193854250932048,0.2897308298088421,3554.0,0.7370094825555012,0.2911457401585625,3581.0,3340.4329130649567,3938.666407585144,3340.4329130649567,595.220591545105,2.499218463897705,0.0
14000,0.30270487,0.27024204,,,,,,,,,,,,,,
14335,,,0.7417327335902623,0.2697363921574184,0.7194407242499649,0.2886600870058385,3554.0,0.7369641450755725,0.2901063187766162,3581.0,3420.504540681839,4028.285037517548,3420.504540681839,604.7286369800568,2.525296449661255,0.0
14500,0.37783015,0.3243746,,,,,,,,,,,,,,
14683,,,0.7407396180289132,0.270984547478812,0.7195190360992896,0.2896697603052898,3554.0,0.7369301249214605,0.2909934675849972,3581.0,3500.639303445816,4117.959508895874,3500.639303445816,614.2288837432861,2.552064180374145,0.0
15000,0.29489318,0.21643615,,,,,,,,,,,,,,
15030,,,0.742847033909389,0.2695968661989484,0.7203764134601857,0.2884004214001829,3554.0,0.737829238733943,0.2898450998978986,3581.0,3580.7770586013794,4207.645166397095,3580.7770586013794,623.7367210388184,2.579273700714112,0.0
