global_step,grad_norm,loss,train/ssim,train/loss,validation/ssim,validation/loss,validation/num_examples,test/ssim,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
15376,,,0.747931821005685,0.2699309417179653,0.7258183313476013,0.289112475324898,3554.0,0.7428558358131457,0.2906654014896327,3581.0,3660.887625455856,4297.274363040924,3660.887625455856,633.2167510986328,2.6054024696350098,0.0
15500,0.35562068,0.2921648,,,,,,,,,,,,,,
15723,,,0.7433250291006905,0.2696938514709472,0.7211906506093486,0.2886568927067213,3554.0,0.7384199895062482,0.2901188973706716,3581.0,3740.8534100055695,4386.781466722488,3740.8534100055695,642.7196974754333,2.6313681602478027,0.0
16000,0.13115638,0.27967027,,,,,,,,,,,,,,
16070,,,0.7460407529558454,0.2695198229381016,0.7241391604310284,0.2882168007218978,3554.0,0.7412002337641371,0.2898066482607861,3581.0,3820.871974468231,4476.354383468628,3820.871974468231,652.2323577404022,2.6601812839508057,0.0
16417,,,0.7447733879089355,0.2687294142586844,0.722412521542628,0.2880328193969383,3554.0,0.73958744665858,0.2895027848802708,3581.0,3901.0170328617096,4566.046424865723,3901.0170328617096,661.7397603988647,2.687044382095337,0.0
16500,0.19105563,0.29041752,,,,,,,,,,,,,,
16762,,,0.7445853097098214,0.2694651058741978,0.7221332092800365,0.2886837866444499,3554.0,0.739380189607477,0.2901429637321977,3581.0,3981.086021184921,4655.648805618286,3981.086021184921,671.2305312156677,2.7170441150665283,0.0
17000,0.36185616,0.24087538,,,,,,,,,,,,,,
17109,,,0.7467180660792759,0.2686650923320225,0.7247581675137169,0.2876426683897105,3554.0,0.741803529042167,0.2890904524312342,3581.0,4061.249046325684,4745.350662946701,4061.249046325684,680.7296643257141,2.744271755218506,0.0
17454,,,0.7450888497488839,0.2682851723262242,0.7221887145206106,0.2877593976966974,3554.0,0.739510543384355,0.2892102388255724,3581.0,4141.27574634552,4834.908457279205,4141.27574634552,690.2204346656799,2.772162914276123,0.0
17500,0.14959058,0.27245203,,,,,,,,,,,,,,
17803,,,0.7451889174325126,0.2683960369655064,0.7231753751274972,0.2873575857803267,3554.0,0.7403980671643745,0.2887802486211952,3581.0,4221.29212474823,4924.474160432816,4221.29212474823,699.7292594909668,2.7999391555786133,0.0
18000,0.19968268,0.36399266,,,,,,,,,,,,,,
18151,,,0.7453629629952567,0.2681088958467756,0.7234096237294246,0.2869881118491049,3554.0,0.7406240046207414,0.2884526938507923,3581.0,4301.460719347,5014.1901643276215,4301.460719347,709.2365500926971,2.8270652294158936,0.0
18496,,,0.745584215436663,0.2679264715739659,0.722627673044457,0.2874940132652029,3554.0,0.7400596382164549,0.2889503493917551,3581.0,4381.498254060745,5103.774972915649,4381.498254060745,718.7427823543549,2.855443954467773,0.0
18500,0.19061181,0.33773464,,,,,,,,,,,,,,
18843,,,0.7438032967703683,0.2677546228681292,0.7210589630521947,0.2870233693549521,3554.0,0.7385421620837406,0.2884272639560353,3581.0,4461.652874946594,5193.472763538361,4461.652874946594,728.2466440200806,2.8820641040802,0.0
19000,0.06675463,0.30955666,,,,,,,,,,,,,,
19192,,,0.747203895023891,0.2683227573122297,0.724781729763119,0.2875117879941615,3554.0,0.7419736979893884,0.2889039210852415,3581.0,4541.663246870041,5283.03644657135,4541.663246870041,737.7594139575958,2.9098060131073,0.0
19500,0.14861058,0.32102436,,,,,,,,,,,,,,
19536,,,0.7465383665902274,0.2681026969637189,0.7238057168199564,0.2874418397129554,3554.0,0.7410419275560248,0.2889572693229021,3581.0,4621.708450317383,5372.633606910706,4621.708450317383,747.2710554599762,2.9375040531158447,0.0
19884,,,0.745887007032122,0.2678050994873047,0.7230647081193725,0.2873071124195449,3554.0,0.7402827804296984,0.2887562504363306,3581.0,4701.826032161713,5462.302907943726,4701.826032161713,756.7811262607574,2.96618127822876,0.0
20000,0.17238882,0.2010084,,,,,,,,,,,,,,
20232,,,0.7473031452723912,0.2670414618083409,0.7247440164251547,0.2863252432613341,3554.0,0.7420037638971307,0.2877166927010611,3581.0,4782.021963596344,5552.047887325287,4782.021963596344,766.2903883457184,2.9932191371917725,0.0
20500,0.13437466,0.18956724,,,,,,,,,,,,,,
20577,,,0.7482810701642718,0.2672593423298427,0.7258854459763646,0.2865502696125844,3554.0,0.7430349359030298,0.2879019286904845,3581.0,4862.149755239487,5641.712563276291,4862.149755239487,775.7866470813751,3.021075963973999,0.0
20923,,,0.7481714657374791,0.2666083403996059,0.7254102167012522,0.2862917031206035,3554.0,0.7425389506902751,0.2877141019879223,3581.0,4942.316371917725,5731.422936916351,4942.316371917725,785.2900688648224,3.04864501953125,0.0
21000,0.28583053,0.33902034,,,,,,,,,,,,,,
21270,,,0.7489822251456124,0.2664280108043125,0.726119488494478,0.2860776507324493,3554.0,0.7432889621439542,0.2875232073355906,3581.0,5022.348656415939,5820.996986865997,5022.348656415939,794.7908515930176,3.0769567489624023,0.0
21500,0.12219331,0.35815442,,,,,,,,,,,,,,
21615,,,0.7472179957798549,0.2662796633584158,0.7244678641143781,0.2857462336122151,3554.0,0.7417185809218794,0.2871711430553616,3581.0,5102.408319473267,5910.577415943146,5102.408319473267,804.2710220813751,3.1049258708953857,0.0
21963,,,0.7473246710641044,0.2657393387385777,0.7241114765053461,0.2855273039071292,3554.0,0.7413982187892697,0.2869327974465931,3581.0,5182.547894954681,6000.258173942566,5182.547894954681,813.7711462974548,3.133232593536377,0.0
22000,0.046226174,0.29773578,,,,,,,,,,,,,,
22310,,,0.7483701705932617,0.2659310613359724,0.72548475034732,0.2855570658446029,3554.0,0.7427123239405892,0.286960954407812,3581.0,5262.630171537399,6089.858812570572,5262.630171537399,823.2491512298584,3.160691261291504,0.0
22500,0.046907093,0.23762384,,,,,,,,,,,,,,
22656,,,0.7490708487374442,0.2657503230231149,0.7262057689179445,0.2854410234836628,3554.0,0.7433293909042517,0.2868258964412873,3581.0,5342.700900554657,6179.466449975967,5342.700900554657,832.7454335689545,3.1885435581207275,0.0
23000,0.050181877,0.30054674,,,,,,,,,,,,,,
23001,,,0.7490760939461845,0.2651816095624651,0.7256938567239378,0.2852373268071627,3554.0,0.7429273531311086,0.2866140033771991,3581.0,5422.71520614624,6268.9239246845245,5422.71520614624,842.1463844776154,3.218130588531494,0.0
23347,,,0.7483865192958287,0.265407919883728,0.7253058009021525,0.2851187942668032,3554.0,0.7425803339238342,0.2864808884455285,3581.0,5502.693087339401,6358.43167591095,5502.693087339401,851.6359932422638,3.245699405670166,0.0
23500,0.05091112,0.26413304,,,,,,,,,,,,,,
23695,,,0.7494576317923409,0.2652539866311209,0.7264824020909538,0.2850541011228545,3554.0,0.7436545935798311,0.2864316989842222,3581.0,5582.929620981216,6448.205867767334,5582.929620981216,861.1335115432739,3.2731192111968994,0.0
24000,0.015883394,0.26939994,,,,,,,,,,,,,,
24042,,,0.7497480256216866,0.2647225516183035,0.7262838059888506,0.2848821241800612,3554.0,0.7434150889678163,0.2862968455476822,3581.0,5663.136925458908,6537.941846847534,5663.136925458908,870.6210031509399,3.3015828132629395,0.0
24389,,,0.7493939399719238,0.2648659263338361,0.7261372117024831,0.2848043962348762,3554.0,0.7433413899966839,0.2861963872368926,3581.0,5743.227946043015,6627.584665298462,5743.227946043015,880.1328918933868,3.32887864112854,0.0
24500,0.047141086,0.3587418,,,,,,,,,,,,,,
24738,,,0.7496918269566127,0.2648698432104928,0.7265513027794387,0.2848015454087823,3554.0,0.743657320646293,0.2861894673057456,3581.0,5823.321035146713,6717.207022666931,5823.321035146713,889.6207377910614,3.357625961303711,0.0
25000,0.016998796,0.20358835,,,,,,,,,,,,,,
25082,,,0.7503384181431362,0.2645502260753086,0.7268580928838985,0.2848163490960889,3554.0,0.7439891364580424,0.2861916830472459,3581.0,5903.320537567139,6806.742800951004,5903.320537567139,899.1155638694763,3.386479139328003,0.0
25430,,,0.7498987742832729,0.2645412853785923,0.7264795856121623,0.2846827037427019,3554.0,0.7436549344631388,0.2860655903117146,3581.0,5983.325879573822,6896.268096446991,5983.325879573822,908.5950319766998,3.41401481628418,0.0
25500,0.014294232,0.2643416,,,,,,,,,,,,,,
25777,,,0.7499045644487653,0.264528683253697,0.7265943056019626,0.2846422426205507,3554.0,0.7437415869999651,0.2860119352790771,3581.0,6063.442871809006,6985.929820775986,6063.442871809006,918.0980801582336,3.443076133728028,0.0
26000,0.024514917,0.21752536,,,,,,,,,,,,,,
26121,,,0.7500010217939105,0.2644360406058175,0.726600075948755,0.284613596970403,3554.0,0.7437474501928582,0.2859829261095888,3581.0,6143.599651098251,7075.632580041885,6143.599651098251,927.6033563613892,3.4712510108947754,0.0
26468,,,0.7500201633998326,0.2643375056130545,0.7265802919026098,0.2845303047622397,3554.0,0.7437598583452597,0.2859166413503997,3581.0,6223.679149627686,7165.252732992172,6223.679149627686,937.1033790111542,3.49914813041687,0.0
26500,0.024199463,0.3579431,,,,,,,,,,,,,,
26813,,,0.7503819465637207,0.2643353598458426,0.7269732937359313,0.284524500068145,3554.0,0.744127671434306,0.2858924556797159,3581.0,6303.704478025436,7254.792537927628,6303.704478025436,946.5757920742036,3.5286214351654053,0.0
27000,0.020353697,0.35324806,,,,,,,,,,,,,,
27159,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6383.782685041428,7344.395113945007,6383.782685041428,956.0593338012696,3.5569982528686523,0.0
27500,0.013834811,0.27696416,,,,,,,,,,,,,,
27506,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6463.87576842308,7434.023372888565,6463.87576842308,965.5530076026917,3.585740327835083,0.0
27853,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6543.9011125564575,7523.579870223999,6543.9011125564575,975.0449073314668,3.612504243850708,0.0
28000,0.037101705,0.23407696,,,,,,,,,,,,,,
28197,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6624.052347183228,7613.270000696182,6624.052347183228,984.5427100658416,3.640984296798706,0.0
28500,0.018322572,0.31850263,,,,,,,,,,,,,,
28542,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6704.078344583511,7702.833823442459,6704.078344583511,994.0402092933656,3.668826341629028,0.0
28891,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6784.079556465149,7792.378476381302,6784.079556465149,1003.5435276031494,3.696557760238648,0.0
29000,0.015747016,0.20791347,,,,,,,,,,,,,,
29236,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6864.102316856384,7881.942971944809,6864.102316856384,1013.0447504520416,3.7247045040130615,0.0
29500,0.019755354,0.24458914,,,,,,,,,,,,,,
29583,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,6944.185563802719,7971.573049783707,6944.185563802719,1022.5498299598694,3.753493547439575,0.0
29930,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7024.199741363525,8061.119948863983,7024.199741363525,1032.0409708023071,3.782471418380737,0.0
30000,0.014776842,0.2274298,,,,,,,,,,,,,,
30274,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7104.195052146912,8150.651146173477,7104.195052146912,1041.5347201824188,3.8120992183685294,0.0
30500,0.01887045,0.18502182,,,,,,,,,,,,,,
30621,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7184.341530799866,8240.335593223572,7184.341530799866,1051.031554698944,3.840768575668335,0.0
30970,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7264.498862743378,8330.020468473434,7264.498862743378,1060.5180757045746,3.869482517242432,0.0
31000,0.011502824,0.26864395,,,,,,,,,,,,,,
31316,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7344.483881235123,8419.546311616898,7344.483881235123,1070.016883611679,3.8988828659057617,0.0
31500,0.014114808,0.1979393,,,,,,,,,,,,,,
31661,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7424.566999673843,8509.165947198868,7424.566999673843,1079.5127863883972,3.927129030227661,0.0
32000,0.050938964,0.17598978,,,,,,,,,,,,,,
32008,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7504.535476446152,8598.68125295639,7504.535476446152,1089.0173425674438,3.956934928894043,0.0
32355,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7584.686414718628,8688.379875898361,7584.686414718628,1098.5236377716064,3.9857144355773926,0.0
32500,0.018190403,0.27532035,,,,,,,,,,,,,,
32701,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7664.737959861755,8777.97012424469,7664.737959861755,1108.0207266807556,4.014890909194946,0.0
33000,0.02097311,0.33234844,,,,,,,,,,,,,,
33049,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7744.898396968842,8867.65817117691,7744.898396968842,1117.5050013065338,4.045508623123169,0.0
33398,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7825.078570842743,8957.382959604263,7825.078570842743,1127.007754802704,4.0747034549713135,0.0
33500,0.009882414,0.2029691,,,,,,,,,,,,,,
33742,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7905.287074327469,9047.139076948166,7905.287074327469,1136.5139973163605,4.103870391845703,0.0
34000,0.018382877,0.24031359,,,,,,,,,,,,,,
34090,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,7985.475451469421,9136.86528158188,7985.475451469421,1146.0087769031525,4.134742021560669,0.0
34437,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,8065.505845308304,9226.431099653244,8065.505845308304,1155.5029745101929,4.16331958770752,0.0
34500,0.019553496,0.25906226,,,,,,,,,,,,,,
34782,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,8145.644437074661,9316.096781015396,8145.644437074661,1164.9878442287445,4.193152904510498,0.0
35000,0.019808605,0.28960797,,,,,,,,,,,,,,
35132,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,8225.83369898796,9405.825318098068,8225.83369898796,1174.4854192733765,4.222442388534546,0.0
35478,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,8305.819327354431,9495.351468086244,8305.819327354431,1183.983933925629,4.251946210861206,0.0
35500,0.011365349,0.25043476,,,,,,,,,,,,,,
35821,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,8385.931259155273,9585.016783952711,8385.931259155273,1193.4965298175812,4.2804038524627686,0.0
36000,0.016238548,0.25011736,,,,,,,,,,,,,,
36168,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,8466.0818836689,9674.722955465317,8466.0818836689,1203.009580373764,4.310533046722412,0.0
36189,,,0.7502853529793876,0.2643234389168875,0.726890722821117,0.2845059868721862,3554.0,0.74404279149068,0.2858757864859676,3581.0,8468.811702489853,9686.980209350586,8468.811702489853,1212.5071284770966,4.33933162689209,0.0
36189,,,,,,,,,,,8468.811702489853,,,,,0.0
