global_step,grad_norm,loss,train/accuracy,train/loss,validation/accuracy,validation/loss,validation/num_examples,test/accuracy,test/loss,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,0.45109087,6.9145555,,,,,,,,,,,,,,
1,,,0.0008968430920504,6.907759666442871,0.0009199999622069,6.907748699188232,50000.0,0.0009000000427477,6.907728672027588,10000.0,39.47880697250366,81.83598804473877,39.47880697250366,42.35707831382752,0.0,0.0
1,0.4924682,6.918041,,,,,,,,,,,,,,
2,0.47176427,6.924528,,,,,,,,,,,,,,
3,0.46407935,6.91628,,,,,,,,,,,,,,
4,0.49309465,6.9148245,,,,,,,,,,,,,,
5,0.4575231,6.914912,,,,,,,,,,,,,,
6,0.46342117,6.915289,,,,,,,,,,,,,,
7,0.4711191,6.9207363,,,,,,,,,,,,,,
8,0.4510431,6.915964,,,,,,,,,,,,,,
9,0.4516165,6.912592,,,,,,,,,,,,,,
10,0.46979997,6.9097557,,,,,,,,,,,,,,
11,0.47978818,6.912377,,,,,,,,,,,,,,
12,0.46869448,6.916291,,,,,,,,,,,,,,
13,0.48758608,6.923866,,,,,,,,,,,,,,
14,0.46783605,6.9163013,,,,,,,,,,,,,,
15,0.46288607,6.9159822,,,,,,,,,,,,,,
16,0.4422927,6.917389,,,,,,,,,,,,,,
17,0.46399873,6.9178553,,,,,,,,,,,,,,
18,0.43755704,6.912883,,,,,,,,,,,,,,
19,0.47034562,6.9188547,,,,,,,,,,,,,,
20,0.45648772,6.915417,,,,,,,,,,,,,,
21,0.46180186,6.909187,,,,,,,,,,,,,,
22,0.45547712,6.9156985,,,,,,,,,,,,,,
23,0.4406197,6.9156003,,,,,,,,,,,,,,
24,0.4743588,6.916828,,,,,,,,,,,,,,
25,0.46365738,6.9163227,,,,,,,,,,,,,,
26,0.47281456,6.915593,,,,,,,,,,,,,,
27,0.47534522,6.9212723,,,,,,,,,,,,,,
28,0.47356582,6.9115477,,,,,,,,,,,,,,
29,0.50255877,6.9128604,,,,,,,,,,,,,,
30,0.46003404,6.9108014,,,,,,,,,,,,,,
31,0.45688748,6.9066076,,,,,,,,,,,,,,
32,0.46020016,6.9109774,,,,,,,,,,,,,,
33,0.4662734,6.9118614,,,,,,,,,,,,,,
34,0.45643464,6.91215,,,,,,,,,,,,,,
35,0.44941172,6.9121222,,,,,,,,,,,,,,
36,0.47641623,6.907866,,,,,,,,,,,,,,
37,0.46701533,6.9068146,,,,,,,,,,,,,,
38,0.47170058,6.9150887,,,,,,,,,,,,,,
39,0.44066358,6.905196,,,,,,,,,,,,,,
40,0.46335807,6.912155,,,,,,,,,,,,,,
41,0.5111523,6.9008055,,,,,,,,,,,,,,
42,0.46590537,6.903397,,,,,,,,,,,,,,
43,0.49687618,6.8981175,,,,,,,,,,,,,,
44,0.45537695,6.905264,,,,,,,,,,,,,,
45,0.4615108,6.908215,,,,,,,,,,,,,,
46,0.46795836,6.9083157,,,,,,,,,,,,,,
47,0.46108153,6.902163,,,,,,,,,,,,,,
48,0.4563547,6.9026775,,,,,,,,,,,,,,
49,0.44179797,6.905472,,,,,,,,,,,,,,
50,0.44604114,6.901743,,,,,,,,,,,,,,
51,0.43876868,6.9093137,,,,,,,,,,,,,,
52,0.4651691,6.90928,,,,,,,,,,,,,,
53,0.44328973,6.90441,,,,,,,,,,,,,,
54,0.47646487,6.896124,,,,,,,,,,,,,,
55,0.45947474,6.8954363,,,,,,,,,,,,,,
56,0.4538419,6.8994713,,,,,,,,,,,,,,
57,0.46468908,6.889203,,,,,,,,,,,,,,
58,0.456304,6.897167,,,,,,,,,,,,,,
59,0.4819408,6.8930664,,,,,,,,,,,,,,
60,0.42916563,6.896327,,,,,,,,,,,,,,
61,0.4665356,6.881459,,,,,,,,,,,,,,
62,0.455601,6.893757,,,,,,,,,,,,,,
63,0.483463,6.8953238,,,,,,,,,,,,,,
64,0.45975125,6.8921623,,,,,,,,,,,,,,
65,0.46558642,6.8916755,,,,,,,,,,,,,,
66,0.46232557,6.8861637,,,,,,,,,,,,,,
67,0.46327838,6.883844,,,,,,,,,,,,,,
68,0.44413155,6.90114,,,,,,,,,,,,,,
69,0.48022944,6.8887057,,,,,,,,,,,,,,
70,0.46370438,6.8947234,,,,,,,,,,,,,,
71,0.4423582,6.89581,,,,,,,,,,,,,,
72,0.4430457,6.891446,,,,,,,,,,,,,,
73,0.46727332,6.8951836,,,,,,,,,,,,,,
74,0.4496121,6.8942313,,,,,,,,,,,,,,
75,0.43303174,6.889346,,,,,,,,,,,,,,
76,0.45893282,6.8868694,,,,,,,,,,,,,,
77,0.45073318,6.886879,,,,,,,,,,,,,,
78,0.4716525,6.8923125,,,,,,,,,,,,,,
79,0.46506578,6.884743,,,,,,,,,,,,,,
80,0.44280407,6.8898773,,,,,,,,,,,,,,
81,0.46331823,6.8837004,,,,,,,,,,,,,,
82,0.45376638,6.8770943,,,,,,,,,,,,,,
83,0.43018064,6.8891788,,,,,,,,,,,,,,
84,0.4778744,6.880514,,,,,,,,,,,,,,
85,0.4747883,6.8872337,,,,,,,,,,,,,,
86,0.48068982,6.88692,,,,,,,,,,,,,,
87,0.45698285,6.8874087,,,,,,,,,,,,,,
88,0.4833557,6.8870273,,,,,,,,,,,,,,
89,0.44241956,6.8790035,,,,,,,,,,,,,,
90,0.48397613,6.8821077,,,,,,,,,,,,,,
91,0.48261437,6.8680887,,,,,,,,,,,,,,
92,0.46838248,6.877178,,,,,,,,,,,,,,
93,0.47588795,6.8862886,,,,,,,,,,,,,,
94,0.47179237,6.8788395,,,,,,,,,,,,,,
95,0.44383225,6.888632,,,,,,,,,,,,,,
96,0.4697971,6.8885727,,,,,,,,,,,,,,
97,0.45809585,6.8684864,,,,,,,,,,,,,,
98,0.46329874,6.890032,,,,,,,,,,,,,,
99,0.45529643,6.865654,,,,,,,,,,,,,,
100,0.44404274,6.8927464,,,,,,,,,,,,,,
500,0.5344305,6.5214434,,,,,,,,,,,,,,
1000,0.4584805,6.096764,,,,,,,,,,,,,,
1500,0.47936156,5.707746,,,,,,,,,,,,,,
2000,0.501165,5.5090137,,,,,,,,,,,,,,
2500,0.49435937,5.1888704,,,,,,,,,,,,,,
2802,,,0.2709462642669678,3.717517614364624,0.2285399883985519,3.955676555633545,50000.0,0.167600005865097,4.43997859954834,10000.0,549.3842663764954,610.0327498912811,549.3842663764954,60.52774119377136,0.0287692546844482,0.0
3000,0.4876437,5.006918,,,,,,,,,,,,,,
3500,0.54246944,4.861528,,,,,,,,,,,,,,
4000,0.43011934,4.7814746,,,,,,,,,,,,,,
4500,0.43257445,4.7339845,,,,,,,,,,,,,,
5000,0.41288912,4.541445,,,,,,,,,,,,,,
5500,0.417197,4.609152,,,,,,,,,,,,,,
5610,,,0.3941924273967743,2.9730653762817383,0.3555800020694732,3.1851818561553955,50000.0,0.2699000239372253,3.760156393051148,10000.0,1059.330287218094,1138.2319378852844,1059.330287218094,78.66454458236694,0.0557355880737304,0.0
6000,0.4068851,4.4957185,,,,,,,,,,,,,,
6500,0.4203276,4.5185876,,,,,,,,,,,,,,
7000,0.39803562,4.4617224,,,,,,,,,,,,,,
7500,0.38485494,4.3278923,,,,,,,,,,,,,,
8000,0.43543875,4.4958563,,,,,,,,,,,,,,
8418,,,0.4443757832050323,2.615183591842652,0.4137399792671203,2.78801703453064,50000.0,0.318200021982193,3.4120326042175293,10000.0,1569.233282327652,1666.59339761734,1569.233282327652,97.00804924964903,0.0831224918365478,0.0
8500,0.41257545,4.4442105,,,,,,,,,,,,,,
9000,0.38978598,4.2460074,,,,,,,,,,,,,,
9500,0.41757894,4.3321266,,,,,,,,,,,,,,
10000,0.41665095,4.2297373,,,,,,,,,,,,,,
10500,0.40165588,4.173085,,,,,,,,,,,,,,
11000,0.40567,4.187088,,,,,,,,,,,,,,
11227,,,0.4833187162876129,2.470959424972534,0.4481000006198883,2.6501293182373047,50000.0,0.3416000306606293,3.2876079082489014,10000.0,2079.135133266449,2194.8848955631256,2079.135133266449,115.28256273269652,0.109339952468872,0.0
11500,0.40844405,4.151321,,,,,,,,,,,,,,
12000,0.41099697,4.1796775,,,,,,,,,,,,,,
12500,0.407373,4.163122,,,,,,,,,,,,,,
13000,0.40794483,4.0779977,,,,,,,,,,,,,,
13500,0.42242882,4.157648,,,,,,,,,,,,,,
14000,0.4071594,4.197688,,,,,,,,,,,,,,
14036,,,0.4928451776504516,2.44167160987854,0.4616599977016449,2.5923407077789307,50000.0,0.352400004863739,3.253528118133545,10000.0,2589.1811945438385,2723.163457632065,2589.1811945438385,133.39499020576477,0.1392099857330322,0.0
14500,0.42654088,4.2311325,,,,,,,,,,,,,,
15000,0.42195353,4.229188,,,,,,,,,,,,,,
15500,0.4073978,4.104715,,,,,,,,,,,,,,
16000,0.41648898,4.1022487,,,,,,,,,,,,,,
16500,0.41565046,4.0324826,,,,,,,,,,,,,,
16845,,,0.5042849183082581,2.375934839248657,0.4754199981689453,2.5212173461914062,50000.0,0.3671000301837921,3.162528276443481,10000.0,3099.06081533432,3251.3906412124634,3099.06081533432,151.62206530570984,0.1710073947906494,0.0
17000,0.44621962,4.162196,,,,,,,,,,,,,,
17500,0.4119312,4.1112967,,,,,,,,,,,,,,
18000,0.41079473,3.9940267,,,,,,,,,,,,,,
18500,0.4142395,4.0258536,,,,,,,,,,,,,,
19000,0.42276794,4.000695,,,,,,,,,,,,,,
19500,0.43136245,3.986877,,,,,,,,,,,,,,
19655,,,0.516621470451355,2.2864809036254883,0.4909399747848511,2.429770469665528,50000.0,0.3792000114917755,3.102672815322876,10000.0,3608.947757005692,3779.92001414299,3608.947757005692,170.14759874343872,0.1975326538085937,0.0
20000,0.42219588,3.9761596,,,,,,,,,,,,,,
20500,0.4157733,4.064527,,,,,,,,,,,,,,
21000,0.4274242,4.0923147,,,,,,,,,,,,,,
21500,0.43405873,4.070719,,,,,,,,,,,,,,
22000,0.42147145,3.8641448,,,,,,,,,,,,,,
22466,,,0.5379264950752258,2.1756951808929443,0.5106399655342102,2.30892014503479,50000.0,0.3899000287055969,2.973999261856079,10000.0,4118.965543985367,4308.747456789017,4118.965543985367,188.8380012512207,0.2270636558532714,0.0
22500,0.42494267,4.0617046,,,,,,,,,,,,,,
23000,0.4330186,4.0218782,,,,,,,,,,,,,,
23500,0.43116745,4.0975704,,,,,,,,,,,,,,
24000,0.42853355,4.0226088,,,,,,,,,,,,,,
24500,0.41819626,3.9678802,,,,,,,,,,,,,,
25000,0.4443893,3.96931,,,,,,,,,,,,,,
25275,,,0.5290178656578064,2.225160837173462,0.5007199645042419,2.3718740940093994,50000.0,0.3817000091075897,3.052275896072388,10000.0,4628.95613360405,4839.673331737518,4628.95613360405,209.6465151309967,0.2606830596923828,0.0
25500,0.43390435,3.9300656,,,,,,,,,,,,,,
26000,0.42611378,3.997865,,,,,,,,,,,,,,
26500,0.43290904,4.0109334,,,,,,,,,,,,,,
27000,0.43998232,3.9214568,,,,,,,,,,,,,,
27500,0.43278533,3.8997138,,,,,,,,,,,,,,
28000,0.44218692,3.9884844,,,,,,,,,,,,,,
28084,,,0.5485690236091614,2.1369452476501465,0.5232999920845032,2.2611072063446045,50000.0,0.4061000049114227,2.925768613815308,10000.0,5138.88924074173,5371.2177946567535,5138.88924074173,231.13219547271729,0.2956113815307617,0.0
28500,0.42671365,4.0342717,,,,,,,,,,,,,,
29000,0.4363898,3.8244185,,,,,,,,,,,,,,
29500,0.44010156,3.887133,,,,,,,,,,,,,,
30000,0.4441915,3.877558,,,,,,,,,,,,,,
30500,0.4375099,3.8731627,,,,,,,,,,,,,,
30892,,,0.5383848547935486,2.1873598098754883,0.5109400153160095,2.30798602104187,50000.0,0.396200031042099,2.9860281944274902,10000.0,5648.814496278763,5901.284316062927,5648.814496278763,251.1506080627441,0.329829454421997,0.0
31000,0.4379841,3.9218917,,,,,,,,,,,,,,
31500,0.43855816,3.82941,,,,,,,,,,,,,,
32000,0.43998823,4.051339,,,,,,,,,,,,,,
32500,0.45300263,3.8267405,,,,,,,,,,,,,,
33000,0.4371426,3.9257617,,,,,,,,,,,,,,
33500,0.4414079,3.9094663,,,,,,,,,,,,,,
33699,,,0.5612045526504517,2.0527260303497314,0.5278599858283997,2.2167325019836426,50000.0,0.4129000306129455,2.867882251739502,10000.0,6158.743594884872,6431.999586820602,6158.743594884872,271.8153614997864,0.3610966205596924,0.0
34000,0.4451176,3.8999758,,,,,,,,,,,,,,
34500,0.44944343,3.942821,,,,,,,,,,,,,,
35000,0.43189654,3.744202,,,,,,,,,,,,,,
35500,0.44265145,4.022738,,,,,,,,,,,,,,
36000,0.44185457,3.705549,,,,,,,,,,,,,,
36500,0.43080795,3.794255,,,,,,,,,,,,,,
36509,,,0.6098333597183228,1.8721224069595337,0.5256400108337402,2.249420166015625,50000.0,0.4086000323295593,2.9109206199646,10000.0,6668.75258231163,6961.447009801865,6668.75258231163,291.1131405830384,0.4061269760131836,0.0
37000,0.44435334,3.8629525,,,,,,,,,,,,,,
37500,0.4491767,3.9266956,,,,,,,,,,,,,,
38000,0.4500301,3.9084272,,,,,,,,,,,,,,
38500,0.45575672,3.8927436,,,,,,,,,,,,,,
39000,0.4440543,3.8539922,,,,,,,,,,,,,,
39318,,,0.5975764989852905,1.9000749588012693,0.5384399890899658,2.1795661449432373,50000.0,0.4187000095844269,2.854575157165528,10000.0,7178.742904424667,7492.493213653564,7178.742904424667,312.04736709594727,0.4363114833831787,0.0
39500,0.45459947,3.7438593,,,,,,,,,,,,,,
40000,0.45598397,3.9449577,,,,,,,,,,,,,,
40500,0.4309309,3.8574042,,,,,,,,,,,,,,
41000,0.43935743,3.680558,,,,,,,,,,,,,,
41500,0.46739805,3.8160164,,,,,,,,,,,,,,
42000,0.45627642,3.8098173,,,,,,,,,,,,,,
42126,,,0.5855787396430969,1.9755046367645264,0.5410799980163574,2.189442873001098,50000.0,0.414900004863739,2.8620636463165283,10000.0,7688.719514369965,8024.053572177887,7688.719514369965,333.4987795352936,0.477977991104126,0.0
42500,0.44708586,3.817588,,,,,,,,,,,,,,
43000,0.44475472,3.8422766,,,,,,,,,,,,,,
43500,0.45923123,3.7325034,,,,,,,,,,,,,,
44000,0.46413085,3.8731556,,,,,,,,,,,,,,
44500,0.45054018,3.8708704,,,,,,,,,,,,,,
44935,,,0.6030572056770325,1.8343355655670168,0.5600599646568298,2.044644832611084,50000.0,0.4405000209808349,2.7189035415649414,10000.0,8198.649980545044,8558.638590335846,8198.649980545044,358.0307970046997,0.5081648826599121,0.0
45000,0.4548705,3.7299361,,,,,,,,,,,,,,
45500,0.45820907,3.8199453,,,,,,,,,,,,,,
46000,0.45862442,3.8747997,,,,,,,,,,,,,,
46500,0.434549,3.6889403,,,,,,,,,,,,,,
47000,0.46784553,3.8299737,,,,,,,,,,,,,,
47500,0.4499095,3.7551613,,,,,,,,,,,,,,
47744,,,0.5924545526504517,1.927284836769104,0.5535599589347839,2.119499683380127,50000.0,0.4309000074863434,2.7724545001983643,10000.0,8708.554129123688,9091.029710054398,8708.554129123688,380.3906214237213,0.5432441234588623,0.0
48000,0.46537483,3.8092024,,,,,,,,,,,,,,
48500,0.4420044,3.665381,,,,,,,,,,,,,,
49000,0.454872,3.7660894,,,,,,,,,,,,,,
49500,0.4518515,3.7528133,,,,,,,,,,,,,,
50000,0.46461177,3.7240934,,,,,,,,,,,,,,
50500,0.46381438,3.7580738,,,,,,,,,,,,,,
50554,,,0.5901028513908386,1.929429292678833,0.5543199777603149,2.096645832061768,50000.0,0.4266000092029571,2.7711341381073,10000.0,9218.479825258257,9623.909902572632,9218.479825258257,403.2237658500672,0.5750327110290527,0.0
51000,0.45756024,3.6369627,,,,,,,,,,,,,,
51500,0.468032,3.7560475,,,,,,,,,,,,,,
52000,0.466697,3.7666233,,,,,,,,,,,,,,
52500,0.48468825,3.9201694,,,,,,,,,,,,,,
53000,0.4630125,3.7694478,,,,,,,,,,,,,,
53363,,,0.5937101244926453,1.9251199960708616,0.5542399883270264,2.095377206802368,50000.0,0.4374000132083893,2.754514217376709,10000.0,9728.36764883995,10158.485095024109,9728.36764883995,427.7965428829193,0.6011092662811279,0.0
53500,0.47902778,3.893669,,,,,,,,,,,,,,
54000,0.47869158,3.7803025,,,,,,,,,,,,,,
54500,0.46254814,3.703516,,,,,,,,,,,,,,
55000,0.4771356,3.6988032,,,,,,,,,,,,,,
55500,0.47003344,3.7030573,,,,,,,,,,,,,,
56000,0.47489506,3.855005,,,,,,,,,,,,,,
56172,,,0.6036351919174194,1.8868541717529297,0.5629400014877319,2.0698935985565186,50000.0,0.4381000101566314,2.715358018875122,10000.0,10238.427752017977,10692.222826719284,10238.427752017977,451.3575351238251,0.6278159618377686,0.0
56500,0.4839247,3.7353017,,,,,,,,,,,,,,
57000,0.47428888,3.666627,,,,,,,,,,,,,,
57500,0.46829012,3.7143412,,,,,,,,,,,,,,
58000,0.49199376,3.828913,,,,,,,,,,,,,,
58500,0.47536734,3.6809402,,,,,,,,,,,,,,
58981,,,0.6097536683082581,1.850371599197388,0.575980007648468,2.001864433288574,50000.0,0.45660001039505,2.6520166397094727,10000.0,10748.354861974716,11226.00513100624,10748.354861974716,475.08420515060425,0.6614036560058594,0.0
59000,0.4803418,3.707683,,,,,,,,,,,,,,
59500,0.48749927,3.6775756,,,,,,,,,,,,,,
60000,0.48666233,3.693726,,,,,,,,,,,,,,
60500,0.48648354,3.713503,,,,,,,,,,,,,,
61000,0.47352406,3.72466,,,,,,,,,,,,,,
61500,0.48106906,3.6630616,,,,,,,,,,,,,,
61792,,,0.6163105964660645,1.812955498695373,0.5788999795913696,1.9795621633529663,50000.0,0.4531000256538391,2.650408267974853,10000.0,11258.367656707764,11759.852581262589,11258.367656707764,498.7977118492127,0.6938827037811279,0.0
62000,0.47774494,3.6378236,,,,,,,,,,,,,,
62500,0.48543963,3.7165313,,,,,,,,,,,,,,
63000,0.47771576,3.687908,,,,,,,,,,,,,,
63500,0.49621373,3.7054892,,,,,,,,,,,,,,
64000,0.47975487,3.629252,,,,,,,,,,,,,,
64500,0.47528282,3.6336808,,,,,,,,,,,,,,
64601,,,0.6098533272743225,1.857517957687378,0.5766000151634216,2.0250394344329834,50000.0,0.4572000205516815,2.6506733894348145,10000.0,11768.252495288849,12293.022606134416,11768.252495288849,521.952006816864,0.7330019474029541,0.0
65000,0.48277405,3.6577857,,,,,,,,,,,,,,
65500,0.5014906,3.800043,,,,,,,,,,,,,,
66000,0.4918417,3.5800128,,,,,,,,,,,,,,
66500,0.47213486,3.6164062,,,,,,,,,,,,,,
67000,0.5097704,3.7157605,,,,,,,,,,,,,,
67410,,,0.6324737071990967,1.7457120418548584,0.5887399911880493,1.934859156608581,50000.0,0.4688000082969665,2.5784528255462646,10000.0,12278.215480327606,12827.258270025251,12278.215480327606,546.1019096374512,0.7637128829956055,0.0
67500,0.5086227,3.6908875,,,,,,,,,,,,,,
68000,0.51477027,3.6330888,,,,,,,,,,,,,,
68500,0.49427667,3.5434065,,,,,,,,,,,,,,
69000,0.4965015,3.6133854,,,,,,,,,,,,,,
69500,0.47885394,3.550282,,,,,,,,,,,,,,
70000,0.50856256,3.6822371,,,,,,,,,,,,,,
70217,,,0.6731704473495483,1.5815236568450928,0.5878599882125854,1.9684792757034304,50000.0,0.4698000252246856,2.615736484527588,10000.0,12788.216607809069,13359.0311024189,12788.216607809069,567.7520003318787,0.7960903644561768,0.0
70500,0.49344575,3.6187909,,,,,,,,,,,,,,
71000,0.5073091,3.5926864,,,,,,,,,,,,,,
71500,0.5020314,3.6719737,,,,,,,,,,,,,,
72000,0.5141121,3.643947,,,,,,,,,,,,,,
72500,0.51035684,3.6932175,,,,,,,,,,,,,,
73000,0.5184692,3.6265767,,,,,,,,,,,,,,
73027,,,0.6520248651504517,1.6730637550354004,0.5866999626159668,1.9701958894729608,50000.0,0.4586000144481659,2.622561454772949,10000.0,13298.16697025299,13890.320236682892,13298.16697025299,588.9511861801147,0.8440396785736084,0.0
73500,0.5049759,3.6771305,,,,,,,,,,,,,,
74000,0.5082009,3.6197057,,,,,,,,,,,,,,
74500,0.4945924,3.553731,,,,,,,,,,,,,,
75000,0.51077986,3.5869756,,,,,,,,,,,,,,
75500,0.5092574,3.4888844,,,,,,,,,,,,,,
75836,,,0.6688257455825806,1.5871577262878418,0.6103799939155579,1.8433527946472168,50000.0,0.4841000139713287,2.5036115646362305,10000.0,13808.067230701448,14421.22802209854,13808.067230701448,609.835752248764,0.8771841526031494,0.0
76000,0.5207841,3.5593219,,,,,,,,,,,,,,
76500,0.5078984,3.493366,,,,,,,,,,,,,,
77000,0.5294417,3.5968463,,,,,,,,,,,,,,
77500,0.52146786,3.5499701,,,,,,,,,,,,,,
78000,0.5017729,3.58307,,,,,,,,,,,,,,
78500,0.51069444,3.55235,,,,,,,,,,,,,,
78647,,,0.6624082922935486,1.617139220237732,0.6099599599838257,1.8513147830963133,50000.0,0.4866000115871429,2.4859347343444824,10000.0,14318.115080595016,14958.747246026993,14318.115080595016,637.1810598373413,0.9124436378479004,0.0
79000,0.5111815,3.6047683,,,,,,,,,,,,,,
79500,0.5158072,3.5802555,,,,,,,,,,,,,,
80000,0.53204644,3.5948973,,,,,,,,,,,,,,
80500,0.50447625,3.4577672,,,,,,,,,,,,,,
81000,0.5357001,3.6390057,,,,,,,,,,,,,,
81456,,,0.645906388759613,1.6796780824661257,0.6014800071716309,1.8915008306503296,50000.0,0.4756000339984894,2.5513505935668945,10000.0,14828.103749036787,15488.91557765007,14828.103749036787,657.2395513057709,0.9447917938232422,0.0
81500,0.5436628,3.6578772,,,,,,,,,,,,,,
