global_step,grad_norm,loss,train/accuracy,train/loss,train/mean_average_precision,validation/accuracy,validation/loss,validation/mean_average_precision,validation/num_examples,test/accuracy,test/loss,test/mean_average_precision,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,1.5858082,0.744599,,,,,,,,,,,,,,,,,
1,,,0.4816736280918121,0.7414783835411072,0.0223506427073637,0.4935591220855713,0.734703004360199,0.0260793433526594,43793.0,0.4959306120872497,0.7337996363639832,0.0279783406591189,43793.0,18.38358187675476,311.3073809146881,18.38358187675476,292.9237585067749,0.0,0.0
1,1.5930555,0.74397737,,,,,,,,,,,,,,,,,
2,1.5796492,0.7421715,,,,,,,,,,,,,,,,,
3,1.5546896,0.74165666,,,,,,,,,,,,,,,,,
4,1.579384,0.7417573,,,,,,,,,,,,,,,,,
5,1.5644224,0.7371025,,,,,,,,,,,,,,,,,
6,1.5562651,0.7342454,,,,,,,,,,,,,,,,,
7,1.5455383,0.7330976,,,,,,,,,,,,,,,,,
8,1.5176216,0.72973347,,,,,,,,,,,,,,,,,
9,1.4973841,0.7271837,,,,,,,,,,,,,,,,,
10,1.4527948,0.7199042,,,,,,,,,,,,,,,,,
11,1.4634675,0.7172283,,,,,,,,,,,,,,,,,
12,1.4054881,0.7120018,,,,,,,,,,,,,,,,,
13,1.3926342,0.70498514,,,,,,,,,,,,,,,,,
14,1.3496374,0.7006832,,,,,,,,,,,,,,,,,
15,1.3480618,0.6967061,,,,,,,,,,,,,,,,,
16,1.3047669,0.69009185,,,,,,,,,,,,,,,,,
17,1.2615324,0.6846425,,,,,,,,,,,,,,,,,
18,1.1958135,0.6785288,,,,,,,,,,,,,,,,,
19,1.1570987,0.67181015,,,,,,,,,,,,,,,,,
20,1.1260781,0.66737634,,,,,,,,,,,,,,,,,
21,1.0830379,0.66287446,,,,,,,,,,,,,,,,,
22,1.027886,0.65627515,,,,,,,,,,,,,,,,,
23,0.9954558,0.6504624,,,,,,,,,,,,,,,,,
24,0.95768785,0.6444015,,,,,,,,,,,,,,,,,
25,0.93031025,0.6388584,,,,,,,,,,,,,,,,,
26,0.89910245,0.6341944,,,,,,,,,,,,,,,,,
27,0.87173253,0.6306541,,,,,,,,,,,,,,,,,
28,0.859362,0.6233629,,,,,,,,,,,,,,,,,
29,0.8288096,0.6208565,,,,,,,,,,,,,,,,,
30,0.80493784,0.61534226,,,,,,,,,,,,,,,,,
31,0.79787517,0.61121213,,,,,,,,,,,,,,,,,
32,0.7833451,0.6058764,,,,,,,,,,,,,,,,,
33,0.76471573,0.6031799,,,,,,,,,,,,,,,,,
34,0.7508149,0.5963149,,,,,,,,,,,,,,,,,
35,0.74204654,0.5917296,,,,,,,,,,,,,,,,,
36,0.72246796,0.5878733,,,,,,,,,,,,,,,,,
37,0.7075878,0.583516,,,,,,,,,,,,,,,,,
38,0.6826014,0.578114,,,,,,,,,,,,,,,,,
39,0.67513335,0.5748146,,,,,,,,,,,,,,,,,
40,0.66645676,0.56890047,,,,,,,,,,,,,,,,,
41,0.64970106,0.5653587,,,,,,,,,,,,,,,,,
42,0.6400761,0.56092274,,,,,,,,,,,,,,,,,
43,0.6334676,0.5577897,,,,,,,,,,,,,,,,,
44,0.62373656,0.55288523,,,,,,,,,,,,,,,,,
45,0.61087066,0.5498566,,,,,,,,,,,,,,,,,
46,0.6063224,0.54599327,,,,,,,,,,,,,,,,,
47,0.604573,0.5404599,,,,,,,,,,,,,,,,,
48,0.5974626,0.5389322,,,,,,,,,,,,,,,,,
49,0.5943118,0.5338807,,,,,,,,,,,,,,,,,
50,0.5948167,0.5286406,,,,,,,,,,,,,,,,,
51,0.5897965,0.52487355,,,,,,,,,,,,,,,,,
52,0.58154637,0.51996756,,,,,,,,,,,,,,,,,
53,0.5748085,0.51658845,,,,,,,,,,,,,,,,,
54,0.5707249,0.51077205,,,,,,,,,,,,,,,,,
55,0.5642226,0.5071837,,,,,,,,,,,,,,,,,
56,0.55761904,0.5030116,,,,,,,,,,,,,,,,,
57,0.5547828,0.49681494,,,,,,,,,,,,,,,,,
58,0.5452667,0.49063197,,,,,,,,,,,,,,,,,
59,0.5322953,0.4895503,,,,,,,,,,,,,,,,,
60,0.5182011,0.4858622,,,,,,,,,,,,,,,,,
61,0.5124896,0.47875494,,,,,,,,,,,,,,,,,
62,0.5052044,0.4776788,,,,,,,,,,,,,,,,,
63,0.4968521,0.473401,,,,,,,,,,,,,,,,,
64,0.48947328,0.4678302,,,,,,,,,,,,,,,,,
65,0.48626354,0.4633058,,,,,,,,,,,,,,,,,
66,0.47506994,0.46162188,,,,,,,,,,,,,,,,,
67,0.46946377,0.45844623,,,,,,,,,,,,,,,,,
68,0.46770698,0.45329455,,,,,,,,,,,,,,,,,
69,0.4597075,0.44975415,,,,,,,,,,,,,,,,,
70,0.45569593,0.449147,,,,,,,,,,,,,,,,,
71,0.4508603,0.4453665,,,,,,,,,,,,,,,,,
72,0.45104748,0.43964234,,,,,,,,,,,,,,,,,
73,0.44390848,0.435751,,,,,,,,,,,,,,,,,
74,0.43736535,0.43513614,,,,,,,,,,,,,,,,,
75,0.4293786,0.4335069,,,,,,,,,,,,,,,,,
76,0.42789808,0.43026456,,,,,,,,,,,,,,,,,
77,0.42334998,0.42591238,,,,,,,,,,,,,,,,,
78,0.4240427,0.42192325,,,,,,,,,,,,,,,,,
79,0.42074755,0.41859123,,,,,,,,,,,,,,,,,
80,0.41857922,0.4140985,,,,,,,,,,,,,,,,,
81,0.4135099,0.415421,,,,,,,,,,,,,,,,,
82,0.41093507,0.4128605,,,,,,,,,,,,,,,,,
83,0.40966868,0.40865833,,,,,,,,,,,,,,,,,
84,0.40464464,0.4061287,,,,,,,,,,,,,,,,,
85,0.40097794,0.40292147,,,,,,,,,,,,,,,,,
86,0.4027173,0.39785832,,,,,,,,,,,,,,,,,
87,0.39446548,0.39947525,,,,,,,,,,,,,,,,,
88,0.39520943,0.39534023,,,,,,,,,,,,,,,,,
89,0.39290297,0.39242363,,,,,,,,,,,,,,,,,
90,0.39022577,0.38814887,,,,,,,,,,,,,,,,,
91,0.38667426,0.3878024,,,,,,,,,,,,,,,,,
92,0.38494322,0.38606906,,,,,,,,,,,,,,,,,
93,0.3836311,0.3817733,,,,,,,,,,,,,,,,,
94,0.37936848,0.3788746,,,,,,,,,,,,,,,,,
95,0.3821841,0.37615523,,,,,,,,,,,,,,,,,
96,0.37607247,0.3767961,,,,,,,,,,,,,,,,,
97,0.37691784,0.37189853,,,,,,,,,,,,,,,,,
98,0.3737258,0.37062338,,,,,,,,,,,,,,,,,
99,0.3728449,0.36500007,,,,,,,,,,,,,,,,,
100,0.36743897,0.36528844,,,,,,,,,,,,,,,,,
500,0.01312905,0.062165726,,,,,,,,,,,,,,,,,
793,,,0.9868057370185852,0.0507830679416656,0.0516882416058989,0.9841329455375672,0.0609046965837478,0.0510654525759911,43793.0,0.9831559658050536,0.0642025992274284,0.0533159614295343,43793.0,258.375075340271,663.2159872055054,258.375075340271,404.7939808368683,0.0282289981842041,0.0
1000,0.039694455,0.059624676,,,,,,,,,,,,,,,,,
1500,0.061877575,0.058060627,,,,,,,,,,,,,,,,,
1595,,,0.9873453974723816,0.0468352660536766,0.093481256519076,0.9845287203788756,0.0564473718404769,0.0951122453155646,43793.0,0.9835472702980042,0.0597205869853496,0.0933856236146907,43793.0,498.4070701599121,1017.8797771930696,498.4070701599121,519.3789639472961,0.0562899112701416,0.0
2000,0.0131214745,0.04459566,,,,,,,,,,,,,,,,,
2399,,,0.9874485731124878,0.0454713441431522,0.124858723624022,0.984713852405548,0.0550043359398841,0.1196931239664118,43793.0,0.9836664795875548,0.0581773295998573,0.1181213983344024,43793.0,738.5130224227905,1373.3737497329712,738.5130224227905,634.7215549945831,0.0828323364257812,0.0
2500,0.019968502,0.037360013,,,,,,,,,,,,,,,,,
3000,0.009015146,0.040089928,,,,,,,,,,,,,,,,,
3212,,,0.9878000617027284,0.0431879349052906,0.1391459251340874,0.9850386381149292,0.0526699386537075,0.1350334797594012,43793.0,0.9840598702430724,0.0556624606251716,0.1345989585593847,43793.0,978.6268582344056,1727.5294523239136,978.6268582344056,748.7177813053131,0.1092963218688964,0.0
3500,0.008175131,0.039086193,,,,,,,,,,,,,,,,,
4000,0.009098082,0.045295555,,,,,,,,,,,,,,,,,
4034,,,0.9881040453910828,0.0413789711892604,0.1731031052507642,0.9852420091629028,0.0512686632573604,0.1528905318940395,43793.0,0.98423171043396,0.0542476549744606,0.1474598557370254,43793.0,1218.5888166427612,2084.139676094055,1218.5888166427612,865.32088804245,0.1354098320007324,0.0
4500,0.010115393,0.043859355,,,,,,,,,,,,,,,,,
4849,,,0.988204538822174,0.0405073389410972,0.1944206286154113,0.9854709506034852,0.0498734265565872,0.1716490816657216,43793.0,0.9845417141914368,0.0526445247232914,0.1660311514570627,43793.0,1458.598202943802,2442.474811553955,1458.598202943802,983.6019570827484,0.1607849597930908,0.0
5000,0.011611424,0.039085153,,,,,,,,,,,,,,,,,
5500,0.009746604,0.042252958,,,,,,,,,,,,,,,,,
5669,,,0.9883393049240112,0.039722491055727,0.2193371941569386,0.9855290055274964,0.0497006736695766,0.1824963540376239,43793.0,0.9845627546310424,0.0527021624147892,0.179471264820717,43793.0,1698.7393758296969,2798.2230608463287,1698.7393758296969,1099.1627323627472,0.1876683235168457,0.0
6000,0.011655985,0.042878944,,,,,,,,,,,,,,,,,
6478,,,0.98891282081604,0.0379282012581825,0.2396553356849682,0.9858176112174988,0.0480709820985794,0.1882255265444719,43793.0,0.9848811626434326,0.0507690086960792,0.1864685282047693,43793.0,1938.908233165741,3156.548723220825,1938.908233165741,1217.2732729911804,0.214646577835083,0.0
6500,0.007043722,0.035293613,,,,,,,,,,,,,,,,,
7000,0.008607947,0.035018515,,,,,,,,,,,,,,,,,
7285,,,0.9889923930168152,0.0375585071742534,0.2506327976129368,0.9858740568161012,0.0481980554759502,0.2032919536898693,43793.0,0.984966278076172,0.0510531328618526,0.196637210410688,43793.0,2179.098852157593,3513.17693400383,2179.098852157593,1333.6661846637726,0.2401752471923828,0.0
7500,0.00916761,0.041050572,,,,,,,,,,,,,,,,,
8000,0.00988501,0.036802996,,,,,,,,,,,,,,,,,
8093,,,0.9892497062683104,0.0366083309054374,0.2666826090638757,0.9859690070152284,0.0474497377872467,0.2084373997292699,43793.0,0.9850972294807434,0.0501539260149002,0.2030007199953716,43793.0,2419.246979236603,3870.087949991226,2419.246979236603,1450.383628129959,0.2665662765502929,0.0
8500,0.010768675,0.038401794,,,,,,,,,,,,,,,,,
8901,,,0.9892312288284302,0.0362384766340255,0.281996857452315,0.985981583595276,0.0468596555292606,0.2186658289849891,43793.0,0.9851385354995728,0.0495223142206668,0.2099779295454871,43793.0,2659.262021303177,4228.892052412033,2659.262021303177,1569.1262352466583,0.2938754558563232,0.0
9000,0.008834131,0.037643597,,,,,,,,,,,,,,,,,
9500,0.011176864,0.03685579,,,,,,,,,,,,,,,,,
9706,,,0.9894201159477234,0.0356991216540336,0.2871602391480262,0.986047387123108,0.0465821772813797,0.2198076065114814,43793.0,0.9852463603019714,0.0493173860013484,0.220462762493265,43793.0,2899.337280035019,4584.833826303482,2899.337280035019,1684.947012424469,0.3199949264526367,0.0
10000,0.0104021765,0.037026692,,,,,,,,,,,,,,,,,
10500,0.014491562,0.035259906,,,,,,,,,,,,,,,,,
10516,,,0.9896848201751708,0.0346870273351669,0.3019304039090689,0.986333966255188,0.046041939407587,0.2248991787646029,43793.0,0.985468327999115,0.0487447902560234,0.2193693607071426,43793.0,3139.3436799049377,4940.158073663712,3139.3436799049377,1800.2187502384186,0.3462367057800293,0.0
11000,0.008874459,0.0338369,,,,,,,,,,,,,,,,,
11321,,,0.9899202585220336,0.0338815338909626,0.3169519903201963,0.9863104224205016,0.046093676239252,0.2314853989177332,43793.0,0.9854274988174438,0.04879941791296,0.2307608910297682,43793.0,3379.463701248169,5300.479362487793,3379.463701248169,1920.3735365867608,0.3728978633880615,0.0
11500,0.011049096,0.032201856,,,,,,,,,,,,,,,,,
12000,0.012444373,0.03689851,,,,,,,,,,,,,,,,,
12127,,,0.9898400902748108,0.0339006520807743,0.336388867552628,0.9864143133163452,0.0458513312041759,0.233934760699651,43793.0,0.9855626821517944,0.0487557761371135,0.2293993167948892,43793.0,3619.480618000032,5656.386184930801,3619.480618000032,2036.2166798114777,0.3995664119720459,0.0
12500,0.011602928,0.03211674,,,,,,,,,,,,,,,,,
12930,,,0.9900326132774352,0.0331810563802719,0.3420091553329427,0.9864143133163452,0.0456366874277591,0.239900025755602,43793.0,0.985623300075531,0.0483269430696964,0.2344330623622547,43793.0,3859.721358060837,6014.845408916473,3859.721358060837,2154.387207508087,0.4270699024200439,0.0
13000,0.012506104,0.036416084,,,,,,,,,,,,,,,,,
13500,0.011171728,0.036383484,,,,,,,,,,,,,,,,,
13739,,,0.9901013374328612,0.0329267121851444,0.3447498642979649,0.986382246017456,0.0457633808255195,0.2401407905211247,43793.0,0.9856106638908386,0.0482834838330745,0.2315584550281117,43793.0,4099.86542057991,6370.615036010742,4099.86542057991,2269.9651188850403,0.4548242092132568,0.0
14000,0.01092538,0.03325162,,,,,,,,,,,,,,,,,
14500,0.012055425,0.033648077,,,,,,,,,,,,,,,,,
14547,,,0.9902201294898988,0.0325334072113037,0.3550890578263983,0.9863721132278442,0.0453710593283176,0.2445942358176692,43793.0,0.9856014251708984,0.0481596142053604,0.2408001793552391,43793.0,4339.959518432617,6730.624314308167,4339.959518432617,2389.8322942256927,0.4832234382629394,0.0
15000,0.016863843,0.040069852,,,,,,,,,,,,,,,,,
15351,,,0.9903188347816468,0.0320890322327613,0.3673918130942452,0.9864687323570251,0.0451046600937843,0.2467531356879626,43793.0,0.985623300075531,0.0479471907019615,0.2388792188110291,43793.0,4579.929854154587,7089.57489824295,4579.929854154587,2508.765280008316,0.5106532573699951,0.0
15500,0.01280039,0.035853397,,,,,,,,,,,,,,,,,
16000,0.011852343,0.03399132,,,,,,,,,,,,,,,,,
16146,,,0.9904552698135376,0.0317499190568923,0.3759059375201999,0.9865000247955322,0.0454229600727558,0.2465439110624662,43793.0,0.9856873750686646,0.04818981513381,0.2416871470637339,43793.0,4819.962957620621,7448.847566127777,4819.962957620621,2627.9578578472137,0.538485050201416,0.0
16500,0.013394329,0.035240836,,,,,,,,,,,,,,,,,
16943,,,0.990612804889679,0.0310745704919099,0.3923342993467624,0.9866761565208436,0.0449339337646961,0.2481883763128292,43793.0,0.9858095049858092,0.0478080473840236,0.2451284558513087,43793.0,5060.109432220459,7807.369671821594,5060.109432220459,2746.2861721515656,0.5664393901824951,0.0
17000,0.010110793,0.028684381,,,,,,,,,,,,,,,,,
17500,0.012169547,0.034538265,,,,,,,,,,,,,,,,,
17741,,,0.9904956817626952,0.03121436573565,0.3827515889020879,0.9866238236427308,0.0450232475996017,0.2533547440302999,43793.0,0.9856860637664796,0.0479783564805984,0.244544155577071,43793.0,5300.205405473709,8167.17295050621,5300.205405473709,2865.94571018219,0.5950961112976074,0.0
18000,0.012169614,0.03138751,,,,,,,,,,,,,,,,,
18500,0.012511744,0.032761216,,,,,,,,,,,,,,,,,
18541,,,0.9906713366508484,0.030988410115242,0.3942809964391242,0.9865012168884276,0.0451652556657791,0.2515437690132111,43793.0,0.9857690334320068,0.0478521548211574,0.2461328843575586,43793.0,5540.453552007675,8524.151455163956,5540.453552007675,2982.628463983536,0.623605489730835,0.0
19000,0.01578087,0.032761484,,,,,,,,,,,,,,,,,
19342,,,0.9908090233802797,0.0301906988024711,0.4148024368085039,0.9866716861724854,0.0450183860957622,0.2541637870072517,43793.0,0.9857636094093324,0.0479012317955493,0.2454797353494288,43793.0,5780.566792011261,8885.208612680435,5780.566792011261,3103.526114225388,0.6509778499603271,0.0
19500,0.013960357,0.032182,,,,,,,,,,,,,,,,,
20000,0.01457816,0.037638817,,,,,,,,,,,,,,,,,
20144,,,0.9909778237342834,0.0297435820102691,0.4217770246896334,0.9865962266921996,0.0450168177485466,0.2555154354218881,43793.0,0.9857505559921264,0.0477231182157993,0.2491872558137846,43793.0,6020.663792848587,9245.775425434113,6020.663792848587,3223.94864821434,0.6791856288909912,0.0
20500,0.016421275,0.03712207,,,,,,,,,,,,,,,,,
20951,,,0.9909278750419616,0.0298565123230218,0.4376183179631516,0.9867184162139891,0.0450357012450695,0.2589760558256462,43793.0,0.9858545660972596,0.0478931367397308,0.2471405413214536,43793.0,6260.650344848633,9603.788563251495,6260.650344848633,3341.928655385971,0.706390380859375,0.0
21000,0.012760401,0.029749645,,,,,,,,,,,,,,,,,
21500,0.014750923,0.03143912,,,,,,,,,,,,,,,,,
21752,,,0.9910473823547364,0.0292822644114494,0.4299573748537403,0.9867200255393982,0.0447634570300579,0.2571080741713299,43793.0,0.9858187437057496,0.0476774200797081,0.2500796586696012,43793.0,6500.611852884293,9962.836369276049,6500.611852884293,3460.967882871628,0.7341837882995605,0.0
22000,0.016194101,0.033124853,,,,,,,,,,,,,,,,,
22500,0.015359078,0.031151993,,,,,,,,,,,,,,,,,
22545,,,0.9911746978759766,0.0289212446659803,0.4340949371239833,0.9866932034492492,0.0449115969240665,0.2568905636250173,43793.0,0.9858440160751344,0.0478120110929012,0.2515250197353914,43793.0,6740.751178979874,10322.113637924194,6740.751178979874,3580.058919906616,0.7617735862731934,0.0
23000,0.014474963,0.032567587,,,,,,,,,,,,,,,,,
23340,,,0.9913663864135742,0.0283855590969324,0.4404243798840853,0.9867281317710876,0.0450101271271705,0.2604006731856771,43793.0,0.985854983329773,0.0479745157063007,0.250091278119518,43793.0,6980.850264072418,10680.12444972992,6980.850264072418,3697.921640396118,0.7909748554229736,0.0
23500,0.01719373,0.03551879,,,,,,,,,,,,,,,,,
24000,0.01788606,0.0333197,,,,,,,,,,,,,,,,,
24136,,,0.991372287273407,0.0282890573143959,0.4602787133381099,0.986718773841858,0.0447885282337665,0.2614202971500911,43793.0,0.985826313495636,0.0476898550987243,0.2543409290330518,43793.0,7220.956338167191,11040.202916145325,7220.956338167191,3817.846634626389,0.818695068359375,0.0
24500,0.017178219,0.035789423,,,,,,,,,,,,,,,,,
24932,,,0.9915687441825868,0.0276992991566658,0.4716990946912253,0.98674476146698,0.0449373722076416,0.2618642532217851,43793.0,0.9858916401863098,0.0477000549435615,0.2539176869882299,43793.0,7461.059656858444,11401.086903572084,7461.059656858444,3938.577342510224,0.8489046096801758,0.0
25000,0.015834672,0.030823478,,,,,,,,,,,,,,,,,
25500,0.015659695,0.031738468,,,,,,,,,,,,,,,,,
